Gender,Religion,Race
Male,muslim,asian
Female,,black
Male,,
Female,,asian
Male,athe,asian
Male,,
Female,,
Female,,
Female,,
Female,muslim,asian
Male,,
Female,athe,
Female,,
Female,,asian
Female,,
Male,,white
Male,muslim,asian
Other,muslim,asian
Male,,
Male,,asian
Male,,
Female,christ,
Female,muslim,asian
Female,,
Other,,
Female,,
Male,,
Other,,
Male,muslim,
Female,muslim,
Other,,
Male,,black
Female,,asian
Female,athe,
Female,athe,
Female,,
Female,,
Female,,
Female,muslim,asian
Male,,black
Female,muslim,
Female,,
Female,,white
Male,christ,asian
Male,,white
Male,muslim,
Male,,
Female,athe,asian
Male,christ,asian
Male,muslim,
Female,,
Female,,
Female,muslim,asian
Male,,white
Male,,
Female,,black
Female,christ,
Male,muslim,
Female,,
Other,,
Female,christ,
Female,,
Other,,
Female,muslim,asian
Male,athe,asian
Male,athe,
Female,,black
Male,muslim,
Male,,
Female,,
Female,,
Female,,
Male,,
Male,,
Male,,
Female,,
Male,,asian
Male,,
Female,christ,
Female,,white
Female,athe,white
Female,,
Female,,
Female,muslim,
Male,muslim,asian
Female,,
Female,athe,
Male,,
Female,christ,
Male,muslim,
Female,muslim,asian
Female,,
Male,,asian
Female,,
Female,,
Female,,
Other,,
Female,,asian
Female,,white
Female,,
Male,,asian
Female,muslim,
Female,muslim,white
Male,muslim,
Male,muslim,
Female,,
Male,athe,
Female,,asian
Female,,
Male,muslim,asian
Female,muslim,
Female,,black
Female,christ,asian
Other,muslim,white
Female,athe,black
Female,,asian
Other,muslim,
Female,athe,black
Male,,
Female,athe,asian
Female,,asian
Female,athe,
Female,,
Female,muslim,
Female,athe,
Female,,asian
Female,athe,asian
Female,,
Female,athe,black
Female,,asian
Other,,
Other,muslim,
Other,,black
Female,,
Female,,asian
Female,muslim,asian
Female,muslim,
Male,athe,asian
Male,muslim,
Male,muslim,
Female,,
Other,muslim,
Female,athe,
Other,,black
Male,,asian
Male,,
Male,,
Female,,
Male,,black
Male,,
Female,,
Female,,
Male,,
Male,,
Male,,
Male,,asian
Other,muslim,
Female,,
Female,,
Female,,
Female,,
Female,,
Female,muslim,
Male,muslim,
Female,,black
Female,,black
Female,muslim,
Female,,
Female,,
Female,,
Other,,black
Female,,
Female,christ,asian
Other,muslim,
Female,muslim,
Female,,
Female,,
Female,,
Female,,asian
Male,,
Female,muslim,
Female,muslim,
Male,,asian
Female,,black
Female,muslim,asian
Male,,
Female,,
Female,,
Female,,
Female,muslim,
Male,,asian
Male,muslim,
Male,,
Female,,
Male,christ,
Female,,
Female,,
Other,,
Female,,black
Female,,asian
Male,,
Male,,white
Male,,
Female,,
Female,,
Male,,
Female,,asian
Male,,asian
Male,athe,
Other,,
Male,,
Male,,
Male,,asian
Female,,
Male,,asian
Male,,
